67	.
42	,
38	der
32	in
30	die
16	und
16	im
16	"
15	den
15	In
15	Der
13	von
13	relativ
13	meine
13	auf
13	Watchlist
13	Kurs
13	Differenz
13	%
12	noch
12	mit
12	Die
11	Aktuelle
10	sich
10	das
10	am
10	Euro
10	Börsen-Audios
9	Unternehmen
8	zu
8	nicht
8	für
8	Prozent
8	Neuer
8	Amazon
8	Abschnitt
7	mehr
7	als
7	Millionen
6	so
6	nach
6	ist
6	eine
6	bei
5	wieder
5	wie
5	ein
5	dem
5	aus
5	Zalando
5	Woche
5	Quartal
5	Evotec
5	Das
4	will
4	um
4	sagte
4	hat
4	es
4	ersten
4	einer
4	einen
4	dass
4	auch
4	an
4	USA
4	HDax-Titel
4	Frankreich
4	Corona-Krise
4	April
4	Alle
4	:
3	über
3	zur
3	würden
3	werden
3	werde
3	teilte
3	stark
3	sollten
3	sollen
3	seine
3	sei
3	nie
3	man
3	hatte
3	demnach
3	bis
3	beim
3	Wirtschaft
3	Umsatz
3	S&amp;P
3	Punkte
3	März
3	Menschen
3	Ind.
3	Handel
3	Fed
3	Drägerwerk
3	Dax
3	500
3	2020
3	-
2	|
2	zuvor
2	zum
2	wirtschaftlichen
2	wird
2	wegen
2	war
2	vor
2	viele
2	tief
2	stieg
2	seit
2	sehr
2	nächsten
2	neue
2	macht
2	künftig
2	innerhalb
2	hätten
2	gut
2	erste
2	erst
2	erklärte
2	eines
2	einem
2	dürften
2	deutlich
2	darüber
2	dank
2	damit
2	berichtet
2	anlaufen
2	anderen
2	aber
2	Zur
2	Zahlen
2	Wochen
2	Vorjahr
2	Volkswagen
2	Verkauf
2	VZ
2	Uhr
2	US-Dollar
2	Rose
2	Produktion
2	Nasdaq
2	Nachmittag
2	Nachfrage
2	Milliarden
2	Leon
2	Jones
2	Jahr
2	Einbruch
2	Ein
2	Ebit
2	Dow
2	Donnerstag
2	Dienstag
2	Deutschland
2	Dax-Chart
2	Coronavirus
2	Corona-Pandemie
2	Brokerhaus
2	Angestellten
2	Aktivitäten
2	Aktivität
2	225
2	19.290,20
2	16.
2	11,6
2	1,4
2	/
1	übertreffen
1	übernächsten
1	Ärzten
1	zwei
1	zusammenarbeiten
1	zurück
1	zufolge
1	zudem
1	zahlen
1	worden
1	wolle
1	wirtschaftliche
1	wirklich
1	wetten
1	wesentlicher
1	wenn
1	weniger
1	weltweite
1	weiterhin
1	weiteren
1	weitere
1	weiter
1	weil
1	wahrscheinlich
1	vornehmen
1	vorläufiger
1	vorherige
1	vorerst
1	vorbörslichen
1	vorbehaltlich
1	vom
1	vollständigen
1	vier
1	viel
1	veröffentlicht
1	verzeichnete
1	verschiedenen
1	verschafft
1	verloren
1	verlor
1	vergangenen
1	verbucht
1	unternehme
1	unter
1	unsicher
1	umfassende
1	trübte
1	trübe
1	trifft
1	tatsächlich
1	sämtliche
1	stärker
1	stufenweise
1	strategischen
1	strategische
1	stabilisiert
1	stabilisieren
1	solle
1	sitzen
1	sinkenden
1	sind
1	signalisierte
1	setzt
1	seinen
1	seinem
1	sehen
1	schwächer
1	schwerste
1	schrumpfte
1	schrittweise
1	schlägt
1	sank
1	sagten
1	sagen
1	sackte
1	rund
1	rtr
1	roten
1	riskieren
1	rechnen
1	realtime
1	prüfen
1	prüfe
1	praktisch
1	pessimistisch
1	operative
1	offenbar
1	oder
1	ob
1	nächste
1	nur
1	nun
1	niedrigeres
1	musste
1	minus
1	meisten
1	mehrwöchiger
1	lockern
1	locker
1	liquiden
1	liegt
1	liegen
1	laut
1	laufen
1	lassen
1	langen
1	kritisch
1	konzerneigenen
1	konzentrierten
1	komplex
1	kommt
1	kommenden
1	kommen
1	knickte
1	keiner
1	keinen
1	kann
1	kamen
1	juristisch
1	jedoch
1	jeden
1	jedem
1	irgendeiner
1	infolge
1	ihren
1	ihrem
1	hält
1	hohe
1	hinaus
1	hier
1	heute
1	herausstellen
1	herauskommt
1	heißt
1	hart
1	haben
1	habe
1	guter
1	guten
1	gute
1	großen
1	ging
1	gewinnt
1	gesundheitliche
1	gestorben
1	gestern
1	gestellt
1	gestattet
1	gestartet
1	gerutscht
1	gerade
1	geplante
1	genug
1	gelisteten
1	geht
1	gehen
1	gehe
1	gegen
1	gefragt
1	gefasste
1	gefallen
1	geeinigt
1	gebe
1	ganzen
1	gab
1	fünf
1	führender
1	frühen
1	früh
1	freien
1	fiel
1	fest
1	fast
1	extrem
1	europäischen
1	erwirtschaftet
1	erwarten
1	erstmals
1	erreicht
1	erhöht
1	er
1	einzelnen
1	einmal
1	einläuten
1	eingestellt
1	dürfte
1	dringende
1	dpa
1	doppelt
1	doch
1	dieser
1	diese
1	dicht
1	deutschen
1	derzeit
1	denen
1	darauf
1	dagewesen
1	da
1	breitet
1	breiter
1	brachen
1	blieb
1	bleiben
1	bisher
1	binnen
1	bieten
1	bezifferte
1	betrug
1	bestätigten
1	bestehenden
1	besser
1	berichten
1	bereits
1	bereinigten
1	bekannt
1	befragten
1	beflügelt
1	befindet
1	beantragt
1	beachteten
1	auszusetzen
1	auszuarbeiten
1	ausgesetzt
1	ausgehen
1	aufnehmen
1	ankündigen
1	anhand
1	angewiesen
1	angedrohte
1	anfahren
1	amerikanischen
1	amerikanische
1	allen
1	alle
1	adhoc-Meldung
1	absehbarer
1	abschreiben
1	abrupt
1	ab
1	Zähler
1	Zwangspause
1	Zuwachs
1	Zuvor
1	Zulieferwerke
1	Zukaufs
1	Zeitweise
1	Zeit
1	Zahl
1	York
1	Xetra
1	Won
1	Wolfsburgern
1	Wolfsburg
1	Wir
1	Werte
1	Werke
1	Welt
1	Weiteren
1	Wegen
1	Warenbestand
1	Vormonat
1	Verstoß
1	Verschlechterung
1	Versandgeschäft
1	Versandapotheke
1	Verlust
1	Vereinigten
1	VW-Bänder
1	Unterstützung
1	Universität
1	University
1	Umsatzwachstum
1	US-Regionen
1	US-Notenbank
1	US-Häusermarkt
1	US-Erstanträgen
1	US-Einzelhandelsumsätze
1	US-Bundesstaat
1	Trump
1	Toten
1	Tokio
1	Tiefpunkt
1	Therapien
1	Teilen
1	Technologiebörse
1	Tagestermine
1	Tages
1	Sung
1	Stunden
1	Strafe
1	Stimmungsdaten
1	Stimmung
1	Starke
1	Stand
1	Staaten
1	Spillner
1	Spezialisten
1	Spanne
1	Sohn
1	Sie
1	Sicht
1	Sicherheitspläne
1	Sicherheit
1	Schwung
1	Schwierigkeit
1	Schweizer
1	Schutz
1	Schnitt
1	Schließlich
1	Salzgitter
1	Sache
1	ST
1	SDax-Unternehmen
1	Rückkehr
1	Rodda
1	Richtlinien
1	Rezession
1	Reuters
1	Restriktionen
1	Rekordtief
1	Q1
1	Punkten
1	Professor
1	Produktionskapazitäten
1	Praxen
1	Personen
1	Partnerschaft
1	Pandemie
1	Normalität
1	Nikkei-Index
1	Nikkei
1	New
1	Nebenwirkung
1	Nanowirkstoffen
1	Nanomedizin
1	Nahrungsmitteln
1	Nachrichtenagentur
1	Nachrichten
1	Nach
1	Märkten
1	Morgen
1	Monaten
1	Monat
1	Modehändler
1	Mode
1	Mittwochabend
1	Mittel
1	Mitarbeiterinnen
1	Mitarbeiter
1	Mit
1	Mio.
1	Million
1	Milliarde
1	Milan
1	Meinung
1	Medizintechnik
1	Medikamenten
1	Marymount
1	Marktbericht
1	Marktanalyst
1	Markets
1	Marke
1	ME
1	Lübecker
1	Ländern
1	Loyola
1	Los
1	Lockerung
1	Leon-Nanodrugs
1	Langfristig
1	Land
1	Lage
1	Kündigung
1	Kyle
1	Kursverluste
1	Konjunkturbericht
1	Komponentenwerken
1	Kenntnis
1	Kassel
1	Johns
1	Januar
1	Jahren
1	Investorenkonsortium
1	Investition
1	Internetversandhändler
1	Insider
1	Infektionsraten
1	Infektion
1	Industrieproduktion
1	Industrie
1	Industrial
1	Indikationen
1	Im
1	IG
1	Höchstwert
1	Hygieneprodukten
1	Hopkins
1	Hoffnung
1	Hause
1	Hatten
1	Hannover
1	Handelsblatt
1	Handelsbeginn
1	Handeln
1	Hamburger
1	Halbjahresergebnissen
1	Güter
1	Großteil
1	Gleichzeitig
1	Gewinnrückgang
1	Gewinn
1	Geschäftstätigkeit
1	Geschäftsausblick
1	Geschäfte
1	Geschäft
1	Gerichtsurteil
1	Gerichtsentscheidung
1	Gericht
1	Genusscheinserien
1	Fälle
1	Frankfurter
1	Franken
1	Folgen
1	Folge
1	Finanzielle
1	Finanzchef
1	Fertigung
1	Februar
1	Fall
1	Fahrzeug-Werken
1	Experten
1	Ergebnisniveau
1	Ergebnis
1	Entwicklung
1	Entscheidungen
1	Enno
1	Ende
1	Empire-State-Index
1	Emden
1	Einschätzung
1	Eingriffe
1	Eine
1	Eilentscheidung
1	Dräger
1	Donald
1	Doc-Morris-Mutter
1	Devisenmarkt
1	Details
1	Deswegen
1	Dennoch
1	Den
1	Daten
1	Darüber
1	Damit
1	Daimler
1	Dagegen
1	Dafür
1	Cutkovic
1	Coronavirus-Pandemie
1	Coronas-Krise
1	Corona-Effekt
1	Corona
1	Composite-Index
1	Composite
1	Charttechnik
1	Chancen
1	Börsenschluss
1	Börsen
1	Brokern
1	Braunschweig
1	Book
1	Biotech-Unternehmen
1	Betriebswirtschaft
1	Beteiligungsvereinbarung
1	Besserung
1	Bereits
1	Bereichen
1	Bereich
1	Belastet
1	Beige
1	Beginnend
1	Bedingungen
1	Banken
1	AxiTrader
1	Auswirkungen
1	Aussicht
1	Ausmaß
1	Auslieferung
1	Ausblick
1	Aufträge
1	Auftragseingänge
1	Aufsichtsrat
1	Aufschluss
1	Audios
1	Auch
1	Atem
1	Arbeitsplatz
1	Arbeitsmarktdaten
1	Arbeitslosenhilfe
1	Anteilseigner
1	Anleger
1	Anlass
1	Angeles
1	Analysten
1	Analyst
1	Amerika
1	Am
1	Aktienmarkt
1	Abläufe
1	9:30
1	90
1	88,50
1	84,50
1	8.393,18
1	8.393
1	630.000
1	6,4
1	59,20
1	426,6
1	42,45
1	40
1	4.
1	30er
1	30.
1	27.
1	24
1	23.668,08
1	23.504
1	23,42
1	20
1	2.803,36
1	2.783
1	2.494
1	2.303
1	2.157,50
1	2,2
1	1946
1	12,3
1	119,34
1	110
1	10.426,03
1	10.425
1	10.400
1	10,7
1	10,1
1	1,9
1	1,5
1	1,39
1	1,3
1	1,09
1	1,0874
1	09:30
1	04.
1	0,6
1	-Ergebnisse
1	-1,44
1	-1,33
1	-0,71
1	-0,31
1	+5,33
1	+4,59
1	+2,91
1	+2,90
1	+2,70
1	+2,35
1	+1,42
1	+0,70
1	+0,66
1	)
1	(
